Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> query
  ! *               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]


state 57

    (57) expression -> expression - expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    FROM            reduce using rule 57 (expression -> expression - expression .)
    +               reduce using rule 57 (expression -> expression - expression .)
    -               reduce using rule 57 (expression -> expression - expression .)
    $end            reduce using rule 57 (expression -> expression - expression .)
    RPAR            reduce using rule 57 (expression -> expression - expression .)
    WHERE           reduce using rule 57 (expression -> expression - expression .)
    COMMA           reduce using rule 57 (expression -> expression - expression .)
    *               shift and go to state 39
    /               shift and go to state 40

  ! *               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]


state 58

    (58) expression -> expression * expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    FROM            reduce using rule 58 (expression -> expression * expression .)
    +               reduce using rule 58 (expression -> expression * expression .)
    -               reduce using rule 58 (expression -> expression * expression .)
    *               reduce using rule 58 (expression -> expression * expression .)
    /               reduce using rule 58 (expression -> expression * expression .)
    $end            reduce using rule 58 (expression -> expression * expression .)
    RPAR            reduce using rule 58 (expression -> expression * expression .)
    WHERE           reduce using rule 58 (expression -> expression * expression .)
    COMMA           reduce using rule 58 (expression -> expression * expression .)

  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]


state 59

    (59) expression -> expression / expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    FROM            reduce using rule 59 (expression -> expression / expression .)
    +               reduce using rule 59 (expression -> expression / expression .)
    -               reduce using rule 59 (expression -> expression / expression .)
    *               reduce using rule 59 (expression -> expression / expression .)
    /               reduce using rule 59 (expression -> expression / expression .)
    $end            reduce using rule 59 (expression -> expression / expression .)
    RPAR            reduce using rule 59 (expression -> expression / expression .)
    WHERE           reduce using rule 59 (expression -> expression / expression .)
    COMMA           reduce using rule 59 (expression -> expression / expression .)

  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]


state 60

    (60) expression -> LPAR expression RPAR .

    FROM            reduce using rule 60 (expression -> LPAR expression RPAR .)
    +               reduce using rule 60 (expression -> LPAR expression RPAR .)
    -               reduce using rule 60 (expression -> LPAR expression RPAR .)
    *               reduce using rule 60 (expression -> LPAR expression RPAR .)
    /               reduce using rule 60 (expression -> LPAR expression RPAR .)
    $end            reduce using rule 60 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 60 (expression -> LPAR expression RPAR .)
    WHERE           reduce using rule 60 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 60 (expression -> LPAR expression RPAR .)


state 61

    (25) column -> NAME DOT NAME .

    FROM            reduce using rule 25 (column -> NAME DOT NAME .)
    COMMA           reduce using rule 25 (column -> NAME DOT NAME .)
    RPAR            reduce using rule 25 (column -> NAME DOT NAME .)
    ASC             reduce using rule 25 (column -> NAME DOT NAME .)
    DESC            reduce using rule 25 (column -> NAME DOT NAME .)
    $end            reduce using rule 25 (column -> NAME DOT NAME .)
    =               reduce using rule 25 (column -> NAME DOT NAME .)
    >               reduce using rule 25 (column -> NAME DOT NAME .)
    <               reduce using rule 25 (column -> NAME DOT NAME .)
    AND             reduce using rule 25 (column -> NAME DOT NAME .)
    OR              reduce using rule 25 (column -> NAME DOT NAME .)
    ORDER           reduce using rule 25 (column -> NAME DOT NAME .)


state 62

    (26) aggregate -> SUM LPAR NAME . RPAR

    RPAR            shift and go to state 75


state 63

    (27) aggregate -> AVG LPAR NAME . RPAR

    RPAR            shift and go to state 76


state 64

    (28) aggregate -> MAX LPAR NAME . RPAR

    RPAR            shift and go to state 77


state 65

    (29) aggregate -> MIN LPAR NAME . RPAR

    RPAR            shift and go to state 78


state 66

    (30) aggregate -> COUNT LPAR NAME . RPAR

    RPAR            shift and go to state 79


state 67

    (5) update -> UPDATE table SET column . = expression
    (6) update -> UPDATE table SET column . = expression WHERE conlist

    =               shift and go to state 80


state 68

    (34) table -> NAME AS NAME .

    SET             reduce using rule 34 (table -> NAME AS NAME .)
    VALUES          reduce using rule 34 (table -> NAME AS NAME .)
    LPAR            reduce using rule 34 (table -> NAME AS NAME .)
    WHERE           reduce using rule 34 (table -> NAME AS NAME .)
    COMMA           reduce using rule 34 (table -> NAME AS NAME .)
    $end            reduce using rule 34 (table -> NAME AS NAME .)
    ORDER           reduce using rule 34 (table -> NAME AS NAME .)
    RPAR            reduce using rule 34 (table -> NAME AS NAME .)


state 69

    (7) insert -> INSERT INTO table VALUES . LPAR expressions RPAR

    LPAR            shift and go to state 81


state 70

    (8) insert -> INSERT INTO table LPAR . columns RPAR VALUES LPAR expressions RPAR
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 16

    columns                        shift and go to state 82
    column                         shift and go to state 12

state 71

    (10) delete -> DELETE FROM tables WHERE . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 85
    *               shift and go to state 13

    conlist                        shift and go to state 83
    condition                      shift and go to state 84
    column                         shift and go to state 86

state 72

    (32) tables -> tables COMMA . table
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 31

    table                          shift and go to state 87

state 73

    (11) select -> SELECT columns FROM tables WHERE . conlist ORDER BY columns
    (12) select -> SELECT columns FROM tables WHERE . conlist ORDER BY columns order_type
    (13) select -> SELECT columns FROM tables WHERE . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 85
    *               shift and go to state 13

    conlist                        shift and go to state 88
    condition                      shift and go to state 84
    column                         shift and go to state 86

state 74

    (14) select -> SELECT columns FROM tables ORDER . BY columns
    (15) select -> SELECT columns FROM tables ORDER . BY columns order_type

    BY              shift and go to state 89


state 75

    (26) aggregate -> SUM LPAR NAME RPAR .

    FROM            reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    +               reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    -               reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    *               reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    /               reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    $end            reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    RPAR            reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    WHERE           reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    COMMA           reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    AND             reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    OR              reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)
    ORDER           reduce using rule 26 (aggregate -> SUM LPAR NAME RPAR .)


state 76

    (27) aggregate -> AVG LPAR NAME RPAR .

    FROM            reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    +               reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    -               reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    *               reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    /               reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    $end            reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    RPAR            reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    WHERE           reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    COMMA           reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    AND             reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    OR              reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)
    ORDER           reduce using rule 27 (aggregate -> AVG LPAR NAME RPAR .)


state 77

    (28) aggregate -> MAX LPAR NAME RPAR .

    FROM            reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    +               reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    -               reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    *               reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    /               reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    $end            reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    RPAR            reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    WHERE           reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    COMMA           reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    AND             reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    OR              reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)
    ORDER           reduce using rule 28 (aggregate -> MAX LPAR NAME RPAR .)


state 78

    (29) aggregate -> MIN LPAR NAME RPAR .

    FROM            reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    +               reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    -               reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    *               reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    /               reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    $end            reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    RPAR            reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    WHERE           reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    COMMA           reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    AND             reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    OR              reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)
    ORDER           reduce using rule 29 (aggregate -> MIN LPAR NAME RPAR .)


state 79

    (30) aggregate -> COUNT LPAR NAME RPAR .

    FROM            reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    +               reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    -               reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    *               reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    /               reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    $end            reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    RPAR            reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    WHERE           reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    COMMA           reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    AND             reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    OR              reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)
    ORDER           reduce using rule 30 (aggregate -> COUNT LPAR NAME RPAR .)


state 80

    (5) update -> UPDATE table SET column = . expression
    (6) update -> UPDATE table SET column = . expression WHERE conlist
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 90
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 81

    (7) insert -> INSERT INTO table VALUES LPAR . expressions RPAR
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expressions                    shift and go to state 91
    expression                     shift and go to state 92
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 82

    (8) insert -> INSERT INTO table LPAR columns . RPAR VALUES LPAR expressions RPAR
    (21) columns -> columns . COMMA column

    RPAR            shift and go to state 93
    COMMA           shift and go to state 35


state 83

    (10) delete -> DELETE FROM tables WHERE conlist .

    $end            reduce using rule 10 (delete -> DELETE FROM tables WHERE conlist .)


state 84

    (35) conlist -> condition .
    (36) conlist -> condition . AND conlist
    (37) conlist -> condition . OR conlist

    $end            reduce using rule 35 (conlist -> condition .)
    ORDER           reduce using rule 35 (conlist -> condition .)
    RPAR            reduce using rule 35 (conlist -> condition .)
    AND             shift and go to state 94
    OR              shift and go to state 95


state 85

    (38) conlist -> NAME . BETWEEN number AND number
    (39) conlist -> NAME . IN LPAR select RPAR
    (24) column -> NAME .
    (25) column -> NAME . DOT NAME

    BETWEEN         shift and go to state 96
    IN              shift and go to state 97
    >               reduce using rule 24 (column -> NAME .)
    <               reduce using rule 24 (column -> NAME .)
    =               reduce using rule 24 (column -> NAME .)
    DOT             shift and go to state 42


state 86

    (44) condition -> column . > value
    (45) condition -> column . < value
    (46) condition -> column . = value
    (47) condition -> column . > column
    (48) condition -> column . < column
    (49) condition -> column . = column

    >               shift and go to state 98
    <               shift and go to state 99
    =               shift and go to state 100


state 87

    (32) tables -> tables COMMA table .

    WHERE           reduce using rule 32 (tables -> tables COMMA table .)
    COMMA           reduce using rule 32 (tables -> tables COMMA table .)
    $end            reduce using rule 32 (tables -> tables COMMA table .)
    ORDER           reduce using rule 32 (tables -> tables COMMA table .)
    RPAR            reduce using rule 32 (tables -> tables COMMA table .)


state 88

    (11) select -> SELECT columns FROM tables WHERE conlist . ORDER BY columns
    (12) select -> SELECT columns FROM tables WHERE conlist . ORDER BY columns order_type
    (13) select -> SELECT columns FROM tables WHERE conlist .

    ORDER           shift and go to state 101
    $end            reduce using rule 13 (select -> SELECT columns FROM tables WHERE conlist .)
    RPAR            reduce using rule 13 (select -> SELECT columns FROM tables WHERE conlist .)


state 89

    (14) select -> SELECT columns FROM tables ORDER BY . columns
    (15) select -> SELECT columns FROM tables ORDER BY . columns order_type
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 16

    columns                        shift and go to state 102
    column                         shift and go to state 12

state 90

    (5) update -> UPDATE table SET column = expression .
    (6) update -> UPDATE table SET column = expression . WHERE conlist
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    $end            reduce using rule 5 (update -> UPDATE table SET column = expression .)
    WHERE           shift and go to state 103
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 91

    (7) insert -> INSERT INTO table VALUES LPAR expressions . RPAR
    (54) expressions -> expressions . COMMA expression

    RPAR            shift and go to state 104
    COMMA           shift and go to state 105


state 92

    (55) expressions -> expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    RPAR            reduce using rule 55 (expressions -> expression .)
    COMMA           reduce using rule 55 (expressions -> expression .)
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 93

    (8) insert -> INSERT INTO table LPAR columns RPAR . VALUES LPAR expressions RPAR

    VALUES          shift and go to state 106


state 94

    (36) conlist -> condition AND . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 85
    *               shift and go to state 13

    condition                      shift and go to state 84
    conlist                        shift and go to state 107
    column                         shift and go to state 86

state 95

    (37) conlist -> condition OR . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 85
    *               shift and go to state 13

    condition                      shift and go to state 84
    conlist                        shift and go to state 108
    column                         shift and go to state 86

state 96

    (38) conlist -> NAME BETWEEN . number AND number
    (50) number -> . int
    (51) number -> . double
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    number                         shift and go to state 109
    int                            shift and go to state 20
    double                         shift and go to state 21

state 97

    (39) conlist -> NAME IN . LPAR select RPAR

    LPAR            shift and go to state 110


state 98

    (44) condition -> column > . value
    (47) condition -> column > . column
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    *               shift and go to state 13
    NAME            shift and go to state 16
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    column                         shift and go to state 111
    value                          shift and go to state 112
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 99

    (45) condition -> column < . value
    (48) condition -> column < . column
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    *               shift and go to state 13
    NAME            shift and go to state 16
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    column                         shift and go to state 113
    value                          shift and go to state 114
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 100

    (46) condition -> column = . value
    (49) condition -> column = . column
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    *               shift and go to state 13
    NAME            shift and go to state 16
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    column                         shift and go to state 115
    value                          shift and go to state 116
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 101

    (11) select -> SELECT columns FROM tables WHERE conlist ORDER . BY columns
    (12) select -> SELECT columns FROM tables WHERE conlist ORDER . BY columns order_type

    BY              shift and go to state 117


state 102

    (14) select -> SELECT columns FROM tables ORDER BY columns .
    (15) select -> SELECT columns FROM tables ORDER BY columns . order_type
    (21) columns -> columns . COMMA column
    (19) order_type -> . ASC
    (20) order_type -> . DESC

    $end            reduce using rule 14 (select -> SELECT columns FROM tables ORDER BY columns .)
    RPAR            reduce using rule 14 (select -> SELECT columns FROM tables ORDER BY columns .)
    COMMA           shift and go to state 35
    ASC             shift and go to state 119
    DESC            shift and go to state 120

    order_type                     shift and go to state 118

state 103

    (6) update -> UPDATE table SET column = expression WHERE . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 85
    *               shift and go to state 13

    column                         shift and go to state 86
    conlist                        shift and go to state 121
    condition                      shift and go to state 84

state 104

    (7) insert -> INSERT INTO table VALUES LPAR expressions RPAR .

    $end            reduce using rule 7 (insert -> INSERT INTO table VALUES LPAR expressions RPAR .)


state 105

    (54) expressions -> expressions COMMA . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 122
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 106

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES . LPAR expressions RPAR

    LPAR            shift and go to state 123


state 107

    (36) conlist -> condition AND conlist .

    $end            reduce using rule 36 (conlist -> condition AND conlist .)
    ORDER           reduce using rule 36 (conlist -> condition AND conlist .)
    RPAR            reduce using rule 36 (conlist -> condition AND conlist .)


state 108

    (37) conlist -> condition OR conlist .

    $end            reduce using rule 37 (conlist -> condition OR conlist .)
    ORDER           reduce using rule 37 (conlist -> condition OR conlist .)
    RPAR            reduce using rule 37 (conlist -> condition OR conlist .)


state 109

    (38) conlist -> NAME BETWEEN number . AND number

    AND             shift and go to state 124


state 110

    (39) conlist -> NAME IN LPAR . select RPAR
    (11) select -> . SELECT columns FROM tables WHERE conlist ORDER BY columns
    (12) select -> . SELECT columns FROM tables WHERE conlist ORDER BY columns order_type
    (13) select -> . SELECT columns FROM tables WHERE conlist
    (14) select -> . SELECT columns FROM tables ORDER BY columns
    (15) select -> . SELECT columns FROM tables ORDER BY columns order_type
    (16) select -> . SELECT columns FROM tables
    (17) select -> . SELECT expression
    (18) select -> . SELECT expression FROM tables

    SELECT          shift and go to state 6

    select                         shift and go to state 125

state 111

    (47) condition -> column > column .

    AND             reduce using rule 47 (condition -> column > column .)
    OR              reduce using rule 47 (condition -> column > column .)
    $end            reduce using rule 47 (condition -> column > column .)
    ORDER           reduce using rule 47 (condition -> column > column .)
    RPAR            reduce using rule 47 (condition -> column > column .)


state 112

    (44) condition -> column > value .

    AND             reduce using rule 44 (condition -> column > value .)
    OR              reduce using rule 44 (condition -> column > value .)
    $end            reduce using rule 44 (condition -> column > value .)
    ORDER           reduce using rule 44 (condition -> column > value .)
    RPAR            reduce using rule 44 (condition -> column > value .)


state 113

    (48) condition -> column < column .

    AND             reduce using rule 48 (condition -> column < column .)
    OR              reduce using rule 48 (condition -> column < column .)
    $end            reduce using rule 48 (condition -> column < column .)
    ORDER           reduce using rule 48 (condition -> column < column .)
    RPAR            reduce using rule 48 (condition -> column < column .)


state 114

    (45) condition -> column < value .

